IDCOMPRA,MONTO,FECHA
1,472.71,2020-06-21
2,257.68,2020-04-26
3,276.60,2020-04-10
4,175.16,2020-01-10
5,407.88,2019-11-28
6,374.93,2019-10-18
7,106.67,2020-03-13
8,81.56,2020-06-01
9,489.77,2020-09-26
10,40.34,2020-05-10
11,358.68,2020-09-29
12,259.58,2020-09-10
13,128.42,2020-06-09
14,150.93,2020-02-03
15,142.48,2020-10-01
16,400.96,2020-02-03
17,60.08,2020-06-08
18,466.83,2020-09-13
19,254.27,2020-06-23
20,305.64,2020-06-27
21,145.91,2020-07-31
22,476.50,2020-02-09
23,446.84,2020-07-26
24,411.01,2020-02-16
25,151.45,2020-04-09
26,407.94,2019-11-20
27,237.65,2019-11-17
28,75.47,2019-12-11
29,216.92,2020-02-28
30,459.69,2020-06-12
31,244.70,2019-10-15
32,294.02,2020-04-25
33,20.86,2020-07-23
34,481.79,2020-08-23
35,345.87,2020-01-04
36,406.71,2020-08-07
37,17.12,2020-02-10
38,404.00,2020-02-23
39,165.55,2020-04-29
40,458.55,2019-12-24
41,315.37,2020-09-07
42,86.59,2020-02-23
43,31.35,2020-09-13
44,283.41,2020-06-19
45,487.65,2020-09-13
46,395.72,2020-09-16
47,163.18,2019-12-31
48,85.22,2020-08-19
49,265.87,2020-06-08
50,247.88,2019-10-15
51,258.06,2019-12-10
52,434.40,2019-12-30
53,57.22,2020-04-17
54,456.34,2020-08-24
55,15.42,2020-03-06
56,183.82,2019-11-20
57,176.85,2019-12-10
58,183.72,2020-07-21
59,362.69,2020-06-25
60,59.37,2020-06-12
61,68.56,2019-11-11
62,329.62,2019-11-04
63,332.97,2020-05-07
64,261.34,2020-01-29
65,107.74,2019-12-01
66,19.51,2020-01-25
67,205.66,2020-07-19
68,335.27,2020-01-20
69,86.82,2020-02-09
70,0.75,2020-08-16
71,176.14,2019-10-30
72,434.05,2020-03-24
73,338.91,2020-04-18
74,258.79,2020-09-14
75,182.37,2019-11-09
76,199.12,2020-08-05
77,45.07,2019-10-15
78,242.84,2020-07-08
79,331.00,2020-07-25
80,138.82,2019-11-06
81,461.08,2020-05-05
82,52.95,2020-07-17
83,399.58,2019-12-05
84,9.41,2020-03-23
85,14.72,2019-10-26
86,176.25,2019-12-24
87,110.63,2019-12-26
88,209.70,2019-12-05
89,293.89,2019-12-29
90,114.37,2020-03-25
91,359.83,2020-04-23
92,167.01,2020-08-31
93,442.97,2020-05-16
94,54.24,2019-11-27
95,34.35,2020-05-29
96,407.09,2020-04-06
97,257.22,2020-09-15
98,95.98,2020-04-13
99,353.58,2020-06-21
100,263.57,2020-01-27
101,327.93,2020-10-09
102,479.16,2020-02-06
103,301.18,2019-11-23
104,51.59,2019-11-20
105,470.70,2019-12-18
106,321.54,2020-02-05
107,464.94,2020-04-23
108,185.70,2019-12-15
109,271.76,2020-05-10
110,113.08,2019-11-11
111,52.09,2020-08-10
112,101.46,2020-09-28
113,156.41,2020-06-24
114,148.10,2020-08-31
115,291.15,2020-05-04
116,173.98,2020-05-18
117,372.50,2019-11-03
118,153.92,2020-07-06
119,34.00,2020-09-16
120,202.88,2020-05-17
121,435.09,2020-01-30
122,142.63,2020-08-19
123,326.34,2020-06-30
124,256.87,2020-06-30
125,335.35,2020-08-30
126,324.12,2020-04-23
127,184.30,2020-03-21
128,421.99,2020-07-08
129,385.01,2020-08-09
130,423.74,2020-03-27
131,256.67,2019-11-24
132,430.20,2020-09-11
133,307.84,2020-01-26
134,172.90,2019-12-07
135,189.24,2020-08-12
136,260.37,2019-11-29
137,427.75,2020-04-18
138,246.17,2019-11-10
139,400.16,2020-06-07
140,453.90,2020-08-02
141,368.70,2020-08-06
142,350.12,2020-06-03
143,462.29,2020-09-23
144,144.74,2020-06-11
145,63.91,2020-02-18
146,422.79,2019-11-19
147,444.74,2020-05-28
148,477.74,2020-02-26
149,361.67,2020-08-10
150,358.12,2020-07-12
151,191.05,2020-05-27
152,96.90,2020-01-31
153,221.64,2020-09-27
154,104.12,2020-10-06
155,263.71,2020-08-21
156,169.26,2019-12-27
157,160.30,2019-12-15
158,30.74,2020-02-02
159,302.77,2020-09-12
160,150.64,2020-04-11
161,181.55,2020-02-21
162,91.26,2019-11-20
163,27.24,2019-12-11
